r,rho
0.24088,0.47843
0.24873,0.57184
0.25688,0.68994
0.26529,0.84086
0.27395,1.0372
0.28283,1.2988
0.29191,1.6596
0.30117,2.1754
0.3106,2.9454
0.32018,4.3063
0.3299,3.0501
0.33974,1
0.3497,1
0.35977,1
0.36993,1
0.38018,1
0.39052,1
0.40093,1
0.41141,1
0.42196,1
0.43256,1
0.44323,1
0.45394,1
0.4647,1
0.47551,1
0.48636,1
0.49725,1
0.50818,1
0.51914,1
0.53014,1
0.53426,1
0.52336,1
0.51249,1
0.50165,1
0.49086,1
0.48011,1
0.46941,1
0.45876,1
0.44816,1
0.43761,1
0.42713,1
0.41672,1
0.40637,1
0.3961,1
0.38592,1
0.37582,1
0.36582,1
0.35593,1
0.34615,1
0.33649,1
0.32697,4.6805
0.3176,3.7984
0.30838,2.7441
0.29934,2.0638
0.2905,1.6008
0.28186,1.2705
0.27345,1.0267
0.26529,0.84086
0.25741,0.69597
0.24983,0.58179
0.24258,0.49127
0.23569,0.41893
0.22919,0.36023
0.22312,0.31148
0.21751,0.2699
0.2124,0.23379
0.20782,0.20279
0.20382,0.17737
0.20042,0.15744
0.19766,0.14156
0.19557,0.12866
0.19416,0.12146
0.19345,0.12094
0.19345,0.12094
0.19416,0.12146
0.19557,0.12866
0.19766,0.14156
0.20042,0.15744
0.20382,0.17737
0.20782,0.20279
0.2124,0.23379
0.21751,0.26989
0.22312,0.31148
0.22919,0.36023
0.23569,0.41893
0.24258,0.49127
0.24983,0.58179
0.25741,0.69597
0.26529,0.84086
0.27345,1.0267
0.28186,1.2705
0.2905,1.6008
0.29934,2.0638
0.30838,2.7441
0.3176,3.7984
0.32697,4.6805
0.33649,1
0.34615,1
0.35593,1
0.36582,1
0.37582,1
0.38592,1
0.3961,1
0.40637,1
0.41672,1
0.42713,1
0.43761,1
0.44816,1
0.45876,1
0.46941,1
0.48011,1
0.49086,1
0.50165,1
0.51249,1
0.52336,1
0.53426,1
0.53862,1
0.5278,1
0.51702,1
0.50629,1
0.49559,1
0.48495,1
0.47436,1
0.46382,1
0.45334,1
0.44292,1
0.43256,1
0.42228,1
0.41208,1
0.40195,1
0.39192,1
0.38198,1
0.37215,1
0.36243,1
0.35283,1
0.34336,1
0.33404,1.0069
0.32487,4.7682
0.31586,3.535
0.30704,2.6298
0.29843,2.0111
0.29002,1.5813
0.28186,1.2705
0.27395,1.0372
0.26633,0.85694
0.25901,0.71548
0.25202,0.60367
0.2454,0.51539
0.23916,0.44544
0.23335,0.3891
0.22799,0.34231
0.22312,0.30205
0.21877,0.26688
0.21497,0.23688
0.21175,0.21221
0.20914,0.19172
0.20716,0.17476
0.20583,0.16548
0.20516,0.16543
0.20516,0.16543
0.20583,0.16548
0.20716,0.17476
0.20914,0.19172
0.21175,0.21221
0.21497,0.23688
0.21877,0.26688
0.22312,0.30205
0.22799,0.34231
0.23335,0.3891
0.23916,0.44544
0.2454,0.51539
0.25202,0.60367
0.25901,0.71548
0.26633,0.85694
0.27395,1.0372
0.28186,1.2705
0.29002,1.5813
0.29843,2.0111
0.30704,2.6298
0.31586,3.535
0.32487,4.7682
0.33404,1.0069
0.34336,1
0.35283,1
0.36243,1
0.37215,1
0.38198,1
0.39192,1
0.40195,1
0.41208,1
0.42228,1
0.43256,1
0.44292,1
0.45334,1
0.46382,1
0.47436,1
0.48495,1
0.49559,1
0.50629,1
0.51702,1
0.5278,1
0.53862,1
0.54319,1
0.53246,1
0.52178,1
0.51114,1
0.50056,1
0.49002,1
0.47954,1
0.46912,1
0.45876,1
0.44846,1
0.43824,1
0.4281,1
0.41803,1
0.40806,1
0.39818,1
0.3884,1
0.37874,1
0.36919,1
0.35977,1
0.35049,1
0.34136,1
0.33239,1.155
0.32359,4.7689
0.31499,3.4271
0.3066,2.5921
0.29843,2.0111
0.2905,1.6008
0.28283,1.2988
0.27545,1.0698
0.26838,0.8918
0.26165,0.75165
0.25527,0.64134
0.24928,0.55472
0.24371,0.48649
0.23859,0.43181
0.23394,0.38646
0.22979,0.34738
0.22617,0.31332
0.22312,0.28418
0.22064,0.25937
0.21877,0.23871
0.21751,0.22705
0.21688,0.22671
0.21688,0.22671
0.21751,0.22705
0.21877,0.23871
0.22064,0.25937
0.22312,0.28418
0.22617,0.31332
0.22979,0.34738
0.23394,0.38646
0.23859,0.43181
0.24371,0.48649
0.24928,0.55472
0.25527,0.64134
0.26165,0.75165
0.26838,0.8918
0.27545,1.0698
0.28283,1.2988
0.2905,1.6008
0.29843,2.0111
0.3066,2.5921
0.31499,3.4271
0.32359,4.7689
0.33239,1.155
0.34136,1
0.35049,1
0.35977,1
0.36919,1
0.37874,1
0.3884,1
0.39818,1
0.40806,1
0.41803,1
0.4281,1
0.43824,1
0.44846,1
0.45876,1
0.46912,1
0.47954,1
0.49002,1
0.50056,1
0.51114,1
0.52178,1
0.53246,1
0.54319,1
0.54797,1
0.53734,1
0.52676,1
0.51622,1
0.50574,1
0.49532,1
0.48495,1
0.47465,1
0.46441,1
0.45424,1
0.44415,1
0.43415,1
0.42423,1
0.4144,1
0.40468,1
0.39506,1
0.38556,1
0.37619,1
0.36695,1
0.35785,1
0.34892,1
0.34015,1
0.33156,1.4793
0.32317,4.7548
0.31499,3.4271
0.30704,2.6298
0.29934,2.0638
0.29191,1.6596
0.28477,1.3592
0.27793,1.1296
0.27144,0.95081
0.26529,0.81063
0.25954,0.70053
0.25419,0.61442
0.24928,0.54717
0.24483,0.49376
0.24088,0.4497
0.23743,0.41166
0.23452,0.37825
0.23217,0.3496
0.23039,0.32638
0.22919,0.31253
0.22859,0.31003
0.22859,0.31003
0.22919,0.31253
0.23039,0.32638
0.23217,0.3496
0.23452,0.37825
0.23743,0.41166
0.24088,0.4497
0.24483,0.49376
0.24928,0.54717
0.25419,0.61442
0.25954,0.70053
0.26529,0.81063
0.27144,0.95081
0.27793,1.1296
0.28477,1.3592
0.29191,1.6596
0.29934,2.0638
0.30704,2.6298
0.31499,3.4271
0.32317,4.7548
0.33156,1.4793
0.34015,1
0.34892,1
0.35785,1
0.36695,1
0.37619,1
0.38556,1
0.39506,1
0.40468,1
0.4144,1
0.42423,1
0.43415,1
0.44415,1
0.45424,1
0.46441,1
0.47465,1
0.48495,1
0.49532,1
0.50574,1
0.51622,1
0.52676,1
0.53734,1
0.54797,1
0.55296,1
0.54243,1
0.53195,1
0.52152,1
0.51114,1
0.50083,1
0.49058,1
0.4804,1
0.47029,1
0.46025,1
0.4503,1
0.44043,1
0.43065,1
0.42098,1
0.41141,1
0.40195,1
0.39262,1
0.38342,1
0.37436,1
0.36545,1
0.3567,1
0.34813,1
0.33974,1
0.33156,1.4793
0.32359,4.7689
0.31586,3.535
0.30838,2.7441
0.30117,2.1754
0.29425,1.7666
0.28765,1.4597
0.28137,1.2251
0.27545,1.043
0.26991,0.90001
0.26478,0.78839
0.26007,0.70234
0.25581,0.63592
0.25202,0.58386
0.24873,0.54078
0.24595,0.50268
0.24371,0.46979
0.24201,0.44494
0.24088,0.43024
0.24031,0.42272
0.24031,0.42272
0.24088,0.43024
0.24201,0.44494
0.24371,0.46979
0.24595,0.50268
0.24873,0.54078
0.25202,0.58386
0.25581,0.63592
0.26007,0.70234
0.26478,0.78839
0.26991,0.90001
0.27545,1.043
0.28137,1.2251
0.28765,1.4597
0.29425,1.7666
0.30117,2.1754
0.30838,2.7441
0.31586,3.535
0.32359,4.7689
0.33156,1.4793
0.33974,1
0.34813,1
0.3567,1
0.36545,1
0.37436,1
0.38342,1
0.39262,1
0.40195,1
0.41141,1
0.42098,1
0.43065,1
0.44043,1
0.4503,1
0.46025,1
0.47029,1
0.4804,1
0.49058,1
0.50083,1
0.51114,1
0.52152,1
0.53195,1
0.54243,1
0.55296,1
0.55815,1
0.54772,1
0.53734,1
0.52702,1
0.51676,1
0.50656,1
0.49642,1
0.48636,1
0.47638,1
0.46647,1
0.45666,1
0.44693,1
0.4373,1
0.42777,1
0.41836,1
0.40907,1
0.3999,1
0.39087,1
0.38198,1
0.37326,1
0.3647,1
0.35632,1
0.34813,1
0.34015,1
0.33239,1.155
0.32487,4.7682
0.3176,3.7984
0.3106,2.9454
0.3039,2.3608
0.2975,1.9336
0.29144,1.6142
0.28573,1.3695
0.28039,1.1788
0.27545,1.0309
0.27093,0.91728
0.26684,0.83036
0.26322,0.76476
0.26007,0.7139
0.25741,0.67011
0.25527,0.63145
0.25365,0.60409
0.25257,0.59106
0.25202,0.57799
0.25202,0.57799
0.25257,0.59106
0.25365,0.60409
0.25527,0.63145
0.25741,0.67011
0.26007,0.7139
0.26322,0.76476
0.26684,0.83037
0.27093,0.91728
0.27545,1.0309
0.28039,1.1788
0.28573,1.3695
0.29144,1.6142
0.2975,1.9336
0.3039,2.3608
0.3106,2.9454
0.3176,3.7984
0.32487,4.7682
0.33239,1.155
0.34015,1
0.34813,1
0.35632,1
0.3647,1
0.37326,1
0.38198,1
0.39087,1
0.3999,1
0.40907,1
0.41836,1
0.42777,1
0.4373,1
0.44693,1
0.45666,1
0.46647,1
0.47638,1
0.48636,1
0.49642,1
0.50656,1
0.51676,1
0.52702,1
0.53734,1
0.54772,1
0.55815,1
0.56354,1
0.55321,1
0.54293,1
0.53272,1
0.52257,1
0.51249,1
0.50247,1
0.49254,1
0.48268,1
0.47291,1
0.46322,1
0.45364,1
0.44415,1
0.43478,1
0.42552,1
0.41639,1
0.40738,1
0.39852,1
0.38981,1
0.38126,1
0.37289,1
0.3647,1
0.3567,1
0.34892,1
0.34136,1
0.33404,1.0069
0.32697,4.6805
0.32018,4.3064
0.31368,3.2464
0.30749,2.6456
0.30163,2.1853
0.29612,1.8424
0.29097,1.5798
0.28621,1.3776
0.28186,1.2223
0.27793,1.1037
0.27445,1.0151
0.27144,0.95036
0.26889,0.89852
0.26684,0.85201
0.26529,0.81766
0.26426,0.80853
0.26374,0.79981
0.26374,0.79982
0.26426,0.80853
0.26529,0.81766
0.26684,0.85201
0.26889,0.89852
0.27144,0.95036
0.27445,1.0151
0.27793,1.1037
0.28186,1.2223
0.28621,1.3776
0.29097,1.5798
0.29612,1.8424
0.30163,2.1853
0.30749,2.6456
0.31368,3.2464
0.32018,4.3063
0.32697,4.6805
0.33404,1.0069
0.34136,1
0.34892,1
0.3567,1
0.3647,1
0.37289,1
0.38126,1
0.38981,1
0.39852,1
0.40738,1
0.41639,1
0.42552,1
0.43478,1
0.44415,1
0.45364,1
0.46322,1
0.47291,1
0.48268,1
0.49254,1
0.50247,1
0.51249,1
0.52257,1
0.53272,1
0.54293,1
0.55321,1
0.56354,1
0.56911,1
0.55889,1
0.54872,1
0.53862,1
0.52858,1
0.51861,1
0.50872,1
0.49891,1
0.48918,1
0.47954,1
0.46999,1
0.46055,1
0.45121,1
0.44198,1
0.43288,1
0.4239,1
0.41507,1
0.40637,1
0.39783,1
0.38946,1
0.38126,1
0.37326,1
0.36545,1
0.35785,1
0.35049,1
0.34336,1
0.33649,1
0.3299,3.0501
0.32359,4.7066
0.3176,3.8078
0.31193,3.0436
0.3066,2.5594
0.30163,2.1775
0.29704,1.8881
0.29285,1.6679
0.28908,1.5
0.28573,1.3736
0.28283,1.2827
0.28039,1.2159
0.27843,1.1588
0.27694,1.1117
0.27595,1.1036
0.27545,1.1228
0.27545,1.1228
0.27595,1.1036
0.27694,1.1117
0.27843,1.1588
0.28039,1.2159
0.28283,1.2827
0.28573,1.3736
0.28908,1.5
0.29285,1.6679
0.29704,1.8881
0.30163,2.1775
0.3066,2.5594
0.31193,3.0436
0.3176,3.8078
0.32359,4.7066
0.3299,3.0501
0.33649,1
0.34336,1
0.35049,1
0.35785,1
0.36545,1
0.37326,1
0.38126,1
0.38946,1
0.39783,1
0.40637,1
0.41507,1
0.4239,1
0.43288,1
0.44198,1
0.45121,1
0.46055,1
0.46999,1
0.47954,1
0.48918,1
0.49891,1
0.50872,1
0.51861,1
0.52858,1
0.53862,1
0.54872,1
0.55889,1
0.56911,1
0.57488,1
0.56475,1
0.55469,1
0.5447,1
0.53478,1
0.52493,1
0.51516,1
0.50547,1
0.49587,1
0.48636,1
0.47695,1
0.46765,1
0.45846,1
0.44938,1
0.44043,1
0.43161,1
0.42293,1
0.4144,1
0.40603,1
0.39783,1
0.38981,1
0.38198,1
0.37436,1
0.36695,1
0.35977,1
0.35283,1
0.34615,1
0.33974,1
0.33362,1.0469
0.32781,4.427
0.32232,4.6066
0.31716,3.758
0.31237,3.0789
0.30794,2.668
0.3039,2.3479
0.30026,2.0973
0.29704,1.9079
0.29425,1.7695
0.29191,1.6718
0.29002,1.5974
0.2886,1.5355
0.28765,1.519
0.28717,1.5877
0.28717,1.5877
0.28765,1.519
0.2886,1.5355
0.29002,1.5974
0.29191,1.6718
0.29425,1.7695
0.29704,1.9079
0.30026,2.0973
0.3039,2.3479
0.30794,2.668
0.31237,3.0789
0.31716,3.758
0.32232,4.6066
0.32781,4.427
0.33362,1.0469
0.33974,1
0.34615,1
0.35283,1
0.35977,1
0.36695,1
0.37436,1
0.38198,1
0.38981,1
0.39783,1
0.40603,1
0.4144,1
0.42293,1
0.43161,1
0.44043,1
0.44938,1
0.45846,1
0.46765,1
0.47695,1
0.48636,1
0.49587,1
0.50547,1
0.51516,1
0.52493,1
0.53478,1
0.5447,1
0.55469,1
0.56475,1
0.57488,1
0.58082,1
0.5708,1
0.56085,1
0.55097,1
0.54116,1
0.53143,1
0.52178,1
0.51222,1
0.50275,1
0.49337,1
0.4841,1
0.47493,1
0.46588,1
0.45696,1
0.44816,1
0.43949,1
0.43097,1
0.42261,1
0.4144,1
0.40637,1
0.39852,1
0.39087,1
0.38342,1
0.37619,1
0.36919,1
0.36243,1
0.35593,1
0.3497,1
0.34376,1
0.33812,1
0.3328,1.287
0.32781,4.3719
0.32317,4.6045
0.31889,4.1457
0.31499,3.4482
0.31149,3.0037
0.30838,2.7232
0.3057,2.5185
0.30345,2.3671
0.30163,2.2592
0.30026,2.1736
0.29934,2.1449
0.29889,2.3023
0.29889,2.3023
0.29934,2.1449
0.30026,2.1736
0.30163,2.2592
0.30345,2.3671
0.3057,2.5185
0.30838,2.7232
0.31149,3.0037
0.31499,3.4482
0.31889,4.1457
0.32317,4.6045
0.32781,4.3719
0.3328,1.287
0.33812,1
0.34376,1
0.3497,1
0.35593,1
0.36243,1
0.36919,1
0.37619,1
0.38342,1
0.39087,1
0.39852,1
0.40637,1
0.4144,1
0.42261,1
0.43097,1
0.43949,1
0.44816,1
0.45696,1
0.46588,1
0.47493,1
0.4841,1
0.49337,1
0.50275,1
0.51222,1
0.52178,1
0.53143,1
0.54116,1
0.55097,1
0.56085,1
0.5708,1
0.58082,1
0.58693,1
0.57702,1
0.56718,1
0.55741,1
0.54772,1
0.53811,1
0.52858,1
0.51914,1
0.5098,1
0.50056,1
0.49142,1
0.48239,1
0.47349,1
0.4647,1
0.45605,1
0.44754,1
0.43918,1
0.43097,1
0.42293,1
0.41507,1
0.40738,1
0.3999,1
0.39262,1
0.38556,1
0.37874,1
0.37215,1
0.36582,1
0.35977,1
0.354,1
0.34852,1
0.34336,1
0.33853,1
0.33404,1.0581
0.3299,3.173
0.32613,4.5514
0.32274,4.5364
0.31975,4.3541
0.31716,3.9491
0.31499,3.5813
0.31324,3.33
0.31193,3.162
0.31104,3.096
0.3106,3.3887
0.3106,3.3887
0.31104,3.096
0.31193,3.162
0.31324,3.33
0.31499,3.5813
0.31716,3.9491
0.31975,4.3541
0.32274,4.5364
0.32613,4.5514
0.3299,3.173
0.33404,1.0581
0.33853,1
0.34336,1
0.34852,1
0.354,1
0.35977,1
0.36582,1
0.37215,1
0.37874,1
0.38556,1
0.39262,1
0.3999,1
0.40738,1
0.41507,1
0.42293,1
0.43097,1
0.43918,1
0.44754,1
0.45605,1
0.4647,1
0.47349,1
0.48239,1
0.49142,1
0.50056,1
0.5098,1
0.51914,1
0.52858,1
0.53811,1
0.54772,1
0.55741,1
0.56718,1
0.57702,1
0.58693,1
0.59322,1
0.58341,1
0.57368,1
0.56402,1
0.55445,1
0.54495,1
0.53555,1
0.52624,1
0.51702,1
0.50791,1
0.49891,1
0.49002,1
0.48125,1
0.47262,1
0.46411,1
0.45575,1
0.44754,1
0.43949,1
0.43161,1
0.4239,1
0.41639,1
0.40907,1
0.40195,1
0.39506,1
0.3884,1
0.38198,1
0.37582,1
0.36993,1
0.36432,1
0.359,1
0.354,1
0.34931,1
0.34496,1
0.34095,1
0.33731,1
0.33404,1.0685
0.33115,2.1697
0.32865,3.7239
0.32655,4.4112
0.32487,4.5295
0.32359,4.5272
0.32274,4.5695
0.32232,4.9916
0.32232,4.9916
0.32274,4.5695
0.32359,4.5272
0.32487,4.5295
0.32655,4.4112
0.32865,3.7239
0.33115,2.1697
0.33404,1.0685
0.33731,1
0.34095,1
0.34496,1
0.34931,1
0.354,1
0.359,1
0.36432,1
0.36993,1
0.37582,1
0.38198,1
0.3884,1
0.39506,1
0.40195,1
0.40907,1
0.41639,1
0.4239,1
0.43161,1
0.43949,1
0.44754,1
0.45575,1
0.46411,1
0.47262,1
0.48125,1
0.49002,1
0.49891,1
0.50791,1
0.51702,1
0.52624,1
0.53555,1
0.54495,1
0.55445,1
0.56402,1
0.57368,1
0.58341,1
0.59322,1
0.59966,1
0.58997,1
0.58034,1
0.5708,1
0.56134,1
0.55196,1
0.54268,1
0.53349,1
0.52441,1
0.51543,1
0.50656,1
0.49781,1
0.48918,1
0.48068,1
0.47233,1
0.46411,1
0.45605,1
0.44816,1
0.44043,1
0.43288,1
0.42552,1
0.41836,1
0.41141,1
0.40468,1
0.39818,1
0.39192,1
0.38592,1
0.38018,1
0.37473,1
0.36956,1
0.3647,1
0.36015,1
0.35593,1
0.35205,1
0.34852,1
0.34536,1
0.34256,1
0.34015,1
0.33812,1
0.33649,1.0006
0.33527,1.0053
0.33445,1.0145
0.33404,1.0219
0.33404,1.0219
0.33445,1.0145
0.33527,1.0053
0.33649,1.0006
0.33812,1
0.34015,1
0.34256,1
0.34536,1
0.34852,1
0.35205,1
0.35593,1
0.36015,1
0.3647,1
0.36956,1
0.37473,1
0.38018,1
0.38592,1
0.39192,1
0.39818,1
0.40468,1
0.41141,1
0.41836,1
0.42552,1
0.43288,1
0.44043,1
0.44816,1
0.45605,1
0.46411,1
0.47233,1
0.48068,1
0.48918,1
0.49781,1
0.50656,1
0.51543,1
0.52441,1
0.53349,1
0.54268,1
0.55196,1
0.56134,1
0.5708,1
0.58034,1
0.58997,1
0.59966,1
0.60627,1
0.59668,1
0.58717,1
0.57774,1
0.56839,1
0.55913,1
0.54997,1
0.54091,1
0.53195,1
0.52309,1
0.51436,1
0.50574,1
0.49725,1
0.4889,1
0.48068,1
0.47262,1
0.4647,1
0.45696,1
0.44938,1
0.44198,1
0.43478,1
0.42777,1
0.42098,1
0.4144,1
0.40806,1
0.40195,1
0.3961,1
0.39052,1
0.38521,1
0.38018,1
0.37546,1
0.37104,1
0.36695,1
0.36319,1
0.35977,1
0.3567,1
0.354,1
0.35166,1
0.3497,1
0.34813,1
0.34694,1
0.34615,1
0.34575,1
0.34575,1
0.34615,1
0.34694,1
0.34813,1
0.3497,1
0.35166,1
0.354,1
0.3567,1
0.35977,1
0.36319,1
0.36695,1
0.37104,1
0.37546,1
0.38018,1
0.38521,1
0.39052,1
0.3961,1
0.40195,1
0.40806,1
0.4144,1
0.42098,1
0.42777,1
0.43478,1
0.44198,1
0.44938,1
0.45696,1
0.4647,1
0.47262,1
0.48068,1
0.4889,1
0.49725,1
0.50574,1
0.51436,1
0.52309,1
0.53195,1
0.54091,1
0.54997,1
0.55913,1
0.56839,1
0.57774,1
0.58717,1
0.59668,1
0.60627,1
0.61303,1
0.60354,1
0.59414,1
0.58482,1
0.57559,1
0.56645,1
0.55741,1
0.54847,1
0.53964,1
0.53091,1
0.52231,1
0.51382,1
0.50547,1
0.49725,1
0.48918,1
0.48125,1
0.47349,1
0.46588,1
0.45846,1
0.45121,1
0.44415,1
0.4373,1
0.43065,1
0.42423,1
0.41803,1
0.41208,1
0.40637,1
0.40093,1
0.39576,1
0.39087,1
0.38627,1
0.38198,1
0.37801,1
0.37436,1
0.37104,1
0.36807,1
0.36545,1
0.36319,1
0.36129,1
0.35977,1
0.35862,1
0.35785,1
0.35747,1
0.35747,1
0.35785,1
0.35862,1
0.35977,1
0.36129,1
0.36319,1
0.36545,1
0.36807,1
0.37104,1
0.37436,1
0.37801,1
0.38198,1
0.38627,1
0.39087,1
0.39576,1
0.40093,1
0.40637,1
0.41208,1
0.41803,1
0.42423,1
0.43065,1
0.4373,1
0.44415,1
0.45121,1
0.45846,1
0.46588,1
0.47349,1
0.48125,1
0.48918,1
0.49725,1
0.50547,1
0.51382,1
0.52231,1
0.53091,1
0.53964,1
0.54847,1
0.55741,1
0.56645,1
0.57559,1
0.58482,1
0.59414,1
0.60354,1
0.61303,1
0.61993,1
0.61056,1
0.60126,1
0.59206,1
0.58294,1
0.57392,1
0.565,1
0.55618,1
0.54747,1
0.53887,1
0.53039,1
0.52204,1
0.51382,1
0.50574,1
0.49781,1
0.49002,1
0.48239,1
0.47493,1
0.46765,1
0.46055,1
0.45364,1
0.44693,1
0.44043,1
0.43415,1
0.4281,1
0.42228,1
0.41672,1
0.41141,1
0.40637,1
0.40161,1
0.39714,1
0.39297,1
0.38911,1
0.38556,1
0.38234,1
0.37946,1
0.37692,1
0.37473,1
0.37289,1
0.37141,1
0.3703,1
0.36956,1
0.36919,1
0.36919,1
0.36956,1
0.3703,1
0.37141,1
0.37289,1
0.37473,1
0.37692,1
0.37946,1
0.38234,1
0.38556,1
0.38911,1
0.39297,1
0.39714,1
0.40161,1
0.40637,1
0.41141,1
0.41672,1
0.42228,1
0.4281,1
0.43415,1
0.44043,1
0.44693,1
0.45364,1
0.46055,1
0.46765,1
0.47493,1
0.48239,1
0.49002,1
0.49781,1
0.50574,1
0.51382,1
0.52204,1
0.53039,1
0.53887,1
0.54747,1
0.55618,1
0.565,1
0.57392,1
0.58294,1
0.59206,1
0.60126,1
0.61056,1
0.61993,1
0.62698,1
0.61771,1
0.60853,1
0.59943,1
0.59043,1
0.58153,1
0.57272,1
0.56402,1
0.55544,1
0.54697,1
0.53862,1
0.53039,1
0.52231,1
0.51436,1
0.50656,1
0.49891,1
0.49142,1
0.4841,1
0.47695,1
0.46999,1
0.46322,1
0.45666,1
0.4503,1
0.44415,1
0.43824,1
0.43256,1
0.42713,1
0.42196,1
0.41705,1
0.41241,1
0.40806,1
0.404,1
0.40024,1
0.3968,1
0.39367,1
0.39087,1
0.3884,1
0.38627,1
0.38449,1
0.38306,1
0.38198,1
0.38126,1
0.3809,1
0.3809,1
0.38126,1
0.38198,1
0.38306,1
0.38449,1
0.38627,1
0.3884,1
0.39087,1
0.39367,1
0.3968,1
0.40024,1
0.404,1
0.40806,1
0.41241,1
0.41705,1
0.42196,1
0.42713,1
0.43256,1
0.43824,1
0.44415,1
0.4503,1
0.45666,1
0.46322,1
0.46999,1
0.47695,1
0.4841,1
0.49142,1
0.49891,1
0.50656,1
0.51436,1
0.52231,1
0.53039,1
0.53862,1
0.54697,1
0.55544,1
0.56402,1
0.57272,1
0.58153,1
0.59043,1
0.59943,1
0.60853,1
0.61771,1
0.62698,1
0.63417,1
0.62501,1
0.61593,1
0.60695,1
0.59806,1
0.58927,1
0.58058,1
0.572,1
0.56354,1
0.55519,1
0.54697,1
0.53887,1
0.53091,1
0.52309,1
0.51543,1
0.50791,1
0.50056,1
0.49337,1
0.48636,1
0.47954,1
0.47291,1
0.46647,1
0.46025,1
0.45424,1
0.44846,1
0.44292,1
0.43761,1
0.43256,1
0.42777,1
0.42326,1
0.41902,1
0.41507,1
0.41141,1
0.40806,1
0.40502,1
0.4023,1
0.3999,1
0.39783,1
0.3961,1
0.39471,1
0.39367,1
0.39297,1
0.39262,1
0.39262,1
0.39297,1
0.39367,1
0.39471,1
0.3961,1
0.39783,1
0.3999,1
0.4023,1
0.40502,1
0.40806,1
0.41141,1
0.41507,1
0.41902,1
0.42326,1
0.42777,1
0.43256,1
0.43761,1
0.44292,1
0.44846,1
0.45424,1
0.46025,1
0.46647,1
0.47291,1
0.47954,1
0.48636,1
0.49337,1
0.50056,1
0.50791,1
0.51543,1
0.52309,1
0.53091,1
0.53887,1
0.54697,1
0.55519,1
0.56354,1
0.572,1
0.58058,1
0.58927,1
0.59806,1
0.60695,1
0.61593,1
0.62501,1
0.63417,1
0.64149,1
0.63243,1
0.62347,1
0.61459,1
0.60582,1
0.59714,1
0.58857,1
0.58011,1
0.57176,1
0.56354,1
0.55544,1
0.54747,1
0.53964,1
0.53195,1
0.52441,1
0.51702,1
0.5098,1
0.50275,1
0.49587,1
0.48918,1
0.48268,1
0.47638,1
0.47029,1
0.46441,1
0.45876,1
0.45334,1
0.44816,1
0.44323,1
0.43855,1
0.43415,1
0.43002,1
0.42617,1
0.42261,1
0.41934,1
0.41639,1
0.41374,1
0.41141,1
0.4094,1
0.40772,1
0.40637,1
0.40536,1
0.40468,1
0.40434,1
0.40434,1
0.40468,1
0.40536,1
0.40637,1
0.40772,1
0.4094,1
0.41141,1
0.41374,1
0.41639,1
0.41934,1
0.42261,1
0.42617,1
0.43002,1
0.43415,1
0.43855,1
0.44323,1
0.44816,1
0.45334,1
0.45876,1
0.46441,1
0.47029,1
0.47638,1
0.48268,1
0.48918,1
0.49587,1
0.50275,1
0.5098,1
0.51702,1
0.52441,1
0.53195,1
0.53964,1
0.54747,1
0.55544,1
0.56354,1
0.57176,1
0.58011,1
0.58857,1
0.59714,1
0.60582,1
0.61459,1
0.62347,1
0.63243,1
0.64149,1
0.64894,1
0.63999,1
0.63113,1
0.62236,1
0.6137,1
0.60513,1
0.59668,1
0.58833,1
0.58011,1
0.572,1
0.56402,1
0.55618,1
0.54847,1
0.54091,1
0.53349,1
0.52624,1
0.51914,1
0.51222,1
0.50547,1
0.49891,1
0.49254,1
0.48636,1
0.4804,1
0.47465,1
0.46912,1
0.46382,1
0.45876,1
0.45394,1
0.44938,1
0.44508,1
0.44105,1
0.4373,1
0.43383,1
0.43065,1
0.42777,1
0.4252,1
0.42293,1
0.42098,1
0.41934,1
0.41803,1
0.41705,1
0.41639,1
0.41606,1
0.41606,1
0.41639,1
0.41705,1
0.41803,1
0.41934,1
0.42098,1
0.42293,1
0.4252,1
0.42777,1
0.43065,1
0.43383,1
0.4373,1
0.44105,1
0.44508,1
0.44938,1
0.45394,1
0.45876,1
0.46382,1
0.46912,1
0.47465,1
0.4804,1
0.48636,1
0.49254,1
0.49891,1
0.50547,1
0.51222,1
0.51914,1
0.52624,1
0.53349,1
0.54091,1
0.54847,1
0.55618,1
0.56402,1
0.572,1
0.58011,1
0.58833,1
0.59668,1
0.60513,1
0.6137,1
0.62236,1
0.63113,1
0.63999,1
0.64894,1
0.65651,1
0.64767,1
0.63891,1
0.63026,1
0.6217,1
0.61325,1
0.60491,1
0.59668,1
0.58857,1
0.58058,1
0.57272,1
0.565,1
0.55741,1
0.54997,1
0.54268,1
0.53555,1
0.52858,1
0.52178,1
0.51516,1
0.50872,1
0.50247,1
0.49642,1
0.49058,1
0.48495,1
0.47954,1
0.47436,1
0.46941,1
0.4647,1
0.46025,1
0.45605,1
0.45212,1
0.44846,1
0.44508,1
0.44198,1
0.43918,1
0.43667,1
0.43446,1
0.43256,1
0.43097,1
0.4297,1
0.42874,1
0.4281,1
0.42777,1
0.42777,1
0.4281,1
0.42874,1
0.4297,1
0.43097,1
0.43256,1
0.43446,1
0.43667,1
0.43918,1
0.44198,1
0.44508,1
0.44846,1
0.45212,1
0.45605,1
0.46025,1
0.4647,1
0.46941,1
0.47436,1
0.47954,1
0.48495,1
0.49058,1
0.49642,1
0.50247,1
0.50872,1
0.51516,1
